WARNING: 2015-10-22 00:25:26,351 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:25:26.324500) while time zone support is active.
  RuntimeWarning)

WARNING: 2015-10-22 00:26:17,627 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:26:17.627232) while time zone support is active.
  RuntimeWarning)

DEBUG: 2015-10-24 17:55:34,082 (0.014) QUERY = "\n            SELECT name, type FROM sqlite_master\n            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'\n            ORDER BY name" - PARAMS = (); args=None
DEBUG: 2015-10-24 17:55:52,972 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,972 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (50,); args=(50,)
DEBUG: 2015-10-24 17:55:52,973 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (21,); args=(21,)
DEBUG: 2015-10-24 17:55:52,974 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (51,); args=(51,)
DEBUG: 2015-10-24 17:55:52,974 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (16,); args=(16,)
DEBUG: 2015-10-24 17:55:52,975 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (52,); args=(52,)
DEBUG: 2015-10-24 17:55:52,976 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (13,); args=(13,)
DEBUG: 2015-10-24 17:55:52,976 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (53,); args=(53,)
DEBUG: 2015-10-24 17:55:52,977 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:52,978 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (54,); args=(54,)
DEBUG: 2015-10-24 17:55:52,978 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-24 17:55:52,979 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (55,); args=(55,)
DEBUG: 2015-10-24 17:55:52,980 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-24 17:55:52,980 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (56,); args=(56,)
DEBUG: 2015-10-24 17:55:52,981 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,982 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (57,); args=(57,)
DEBUG: 2015-10-24 17:55:52,982 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,983 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (58,); args=(58,)
DEBUG: 2015-10-24 17:55:52,983 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,984 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (59,); args=(59,)
DEBUG: 2015-10-24 17:55:52,985 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,986 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (60,); args=(60,)
DEBUG: 2015-10-24 17:55:52,987 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,987 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (61,); args=(61,)
DEBUG: 2015-10-24 17:55:52,988 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (22,); args=(22,)
DEBUG: 2015-10-24 17:55:52,989 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (62,); args=(62,)
DEBUG: 2015-10-24 17:55:52,989 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:52,990 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (63,); args=(63,)
DEBUG: 2015-10-24 17:55:52,990 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:52,991 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (64,); args=(64,)
DEBUG: 2015-10-24 17:55:52,992 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,992 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (65,); args=(65,)
DEBUG: 2015-10-24 17:55:52,993 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,994 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (66,); args=(66,)
DEBUG: 2015-10-24 17:55:52,994 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,995 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (67,); args=(67,)
DEBUG: 2015-10-24 17:55:52,996 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,996 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (68,); args=(68,)
DEBUG: 2015-10-24 17:55:52,997 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-10-24 17:55:52,997 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (69,); args=(69,)
DEBUG: 2015-10-24 17:55:52,998 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:52,999 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (70,); args=(70,)
DEBUG: 2015-10-24 17:55:52,999 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,000 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (71,); args=(71,)
DEBUG: 2015-10-24 17:55:53,001 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,001 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (72,); args=(72,)
DEBUG: 2015-10-24 17:55:53,002 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,003 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (73,); args=(73,)
DEBUG: 2015-10-24 17:55:53,004 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-24 17:55:53,005 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (74,); args=(74,)
DEBUG: 2015-10-24 17:55:53,006 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,006 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (75,); args=(75,)
DEBUG: 2015-10-24 17:55:53,007 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,008 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (76,); args=(76,)
DEBUG: 2015-10-24 17:55:53,008 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,009 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (77,); args=(77,)
DEBUG: 2015-10-24 17:55:53,010 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,010 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (78,); args=(78,)
DEBUG: 2015-10-24 17:55:53,011 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,012 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (79,); args=(79,)
DEBUG: 2015-10-24 17:55:53,012 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,013 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (80,); args=(80,)
DEBUG: 2015-10-24 17:55:53,014 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-24 17:55:53,014 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (81,); args=(81,)
DEBUG: 2015-10-24 17:55:53,015 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-24 17:55:53,016 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (82,); args=(82,)
DEBUG: 2015-10-24 17:55:53,016 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,017 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (83,); args=(83,)
DEBUG: 2015-10-24 17:55:53,017 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-24 17:55:53,018 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (84,); args=(84,)
DEBUG: 2015-10-24 17:55:53,019 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-24 17:55:53,020 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (85,); args=(85,)
DEBUG: 2015-10-24 17:55:53,021 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-24 17:55:53,021 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (86,); args=(86,)
